"Variable","Value","NumOccurrences"
"AQI.Value",6,1
"AQI.Value",7,1
"AQI.Value",8,2
"AQI.Value",9,1
"AQI.Value",10,6
"AQI.Value",11,16
"AQI.Value",12,16
"AQI.Value",13,19
"AQI.Value",14,41
"AQI.Value",15,40
"AQI.Value",16,36
"AQI.Value",17,61
"AQI.Value",18,69
"AQI.Value",19,77
"AQI.Value",20,79
"AQI.Value",21,106
"AQI.Value",22,122
"AQI.Value",23,122
"AQI.Value",24,137
"AQI.Value",25,135
"AQI.Value",26,146
"AQI.Value",27,175
"AQI.Value",28,218
"AQI.Value",29,260
"AQI.Value",30,344
"AQI.Value",31,331
"AQI.Value",32,392
"AQI.Value",33,370
"AQI.Value",34,440
"AQI.Value",35,464
"AQI.Value",36,414
"AQI.Value",37,408
"AQI.Value",38,397
"AQI.Value",39,427
"AQI.Value",40,400
"AQI.Value",41,384
"AQI.Value",42,374
"AQI.Value",43,350
"AQI.Value",44,327
"AQI.Value",45,360
"AQI.Value",46,336
"AQI.Value",47,275
"AQI.Value",48,289
"AQI.Value",49,248
"AQI.Value",50,472
"AQI.Value",51,411
"AQI.Value",52,419
"AQI.Value",53,372
"AQI.Value",54,420
"AQI.Value",55,355
"AQI.Value",56,340
"AQI.Value",57,351
"AQI.Value",58,337
"AQI.Value",59,336
"AQI.Value",60,281
"AQI.Value",61,296
"AQI.Value",62,280
"AQI.Value",63,295
"AQI.Value",64,267
"AQI.Value",65,271
"AQI.Value",66,262
"AQI.Value",67,253
"AQI.Value",68,233
"AQI.Value",69,220
"AQI.Value",70,190
"AQI.Value",71,217
"AQI.Value",72,181
"AQI.Value",73,161
"AQI.Value",74,167
"AQI.Value",75,144
"AQI.Value",76,129
"AQI.Value",77,125
"AQI.Value",78,128
"AQI.Value",79,115
"AQI.Value",80,103
"AQI.Value",81,109
"AQI.Value",82,118
"AQI.Value",83,94
"AQI.Value",84,99
"AQI.Value",85,81
"AQI.Value",86,94
"AQI.Value",87,84
"AQI.Value",88,74
"AQI.Value",89,79
"AQI.Value",90,75
"AQI.Value",91,58
"AQI.Value",92,60
"AQI.Value",93,59
"AQI.Value",94,61
"AQI.Value",95,71
"AQI.Value",96,44
"AQI.Value",97,61
"AQI.Value",98,56
"AQI.Value",99,51
"AQI.Value",100,51
"AQI.Value",101,61
"AQI.Value",102,48
"AQI.Value",103,49
"AQI.Value",104,29
"AQI.Value",105,39
"AQI.Value",106,45
"AQI.Value",107,31
"AQI.Value",108,37
"AQI.Value",109,44
"AQI.Value",110,43
"AQI.Value",111,33
"AQI.Value",112,36
"AQI.Value",113,50
"AQI.Value",114,25
"AQI.Value",115,25
"AQI.Value",116,35
"AQI.Value",117,34
"AQI.Value",118,26
"AQI.Value",119,34
"AQI.Value",120,33
"AQI.Value",121,31
"AQI.Value",122,27
"AQI.Value",123,28
"AQI.Value",124,35
"AQI.Value",125,37
"AQI.Value",126,24
"AQI.Value",127,22
"AQI.Value",128,27
"AQI.Value",129,35
"AQI.Value",130,21
"AQI.Value",131,31
"AQI.Value",132,32
"AQI.Value",133,27
"AQI.Value",134,30
"AQI.Value",135,22
"AQI.Value",136,21
"AQI.Value",137,27
"AQI.Value",138,25
"AQI.Value",139,29
"AQI.Value",140,23
"AQI.Value",141,23
"AQI.Value",142,30
"AQI.Value",143,20
"AQI.Value",144,25
"AQI.Value",145,22
"AQI.Value",146,23
"AQI.Value",147,17
"AQI.Value",148,22
"AQI.Value",149,24
"AQI.Value",150,95
"AQI.Value",151,109
"AQI.Value",152,85
"AQI.Value",153,76
"AQI.Value",154,94
"AQI.Value",155,69
"AQI.Value",156,91
"AQI.Value",157,65
"AQI.Value",158,72
"AQI.Value",159,58
"AQI.Value",160,66
"AQI.Value",161,55
"AQI.Value",162,77
"AQI.Value",163,59
"AQI.Value",164,69
"AQI.Value",165,51
"AQI.Value",166,66
"AQI.Value",167,57
"AQI.Value",168,50
"AQI.Value",169,48
"AQI.Value",170,51
"AQI.Value",171,55
"AQI.Value",172,57
"AQI.Value",173,31
"AQI.Value",174,40
"AQI.Value",175,37
"AQI.Value",176,42
"AQI.Value",177,22
"AQI.Value",178,40
"AQI.Value",179,25
"AQI.Value",180,26
"AQI.Value",181,31
"AQI.Value",182,25
"AQI.Value",183,18
"AQI.Value",184,27
"AQI.Value",185,25
"AQI.Value",186,17
"AQI.Value",187,16
"AQI.Value",188,26
"AQI.Value",189,16
"AQI.Value",190,14
"AQI.Value",191,15
"AQI.Value",192,18
"AQI.Value",193,18
"AQI.Value",194,17
"AQI.Value",195,18
"AQI.Value",196,15
"AQI.Value",197,15
"AQI.Value",198,24
"AQI.Value",199,11
"AQI.Value",200,11
"AQI.Value",201,18
"AQI.Value",202,16
"AQI.Value",203,10
"AQI.Value",204,11
"AQI.Value",205,7
"AQI.Value",206,8
"AQI.Value",207,12
"AQI.Value",208,7
"AQI.Value",209,8
"AQI.Value",210,6
"AQI.Value",211,5
"AQI.Value",212,5
"AQI.Value",213,2
"AQI.Value",214,6
"AQI.Value",215,1
"AQI.Value",216,6
"AQI.Value",217,7
"AQI.Value",218,4
"AQI.Value",219,4
"AQI.Value",220,2
"AQI.Value",221,2
"AQI.Value",222,7
"AQI.Value",223,2
"AQI.Value",224,7
"AQI.Value",225,4
"AQI.Value",226,3
"AQI.Value",227,4
"AQI.Value",228,3
"AQI.Value",229,3
"AQI.Value",230,3
"AQI.Value",231,2
"AQI.Value",232,3
"AQI.Value",233,3
"AQI.Value",234,2
"AQI.Value",235,5
"AQI.Value",236,1
"AQI.Value",237,1
"AQI.Value",238,1
"AQI.Value",239,1
"AQI.Value",240,3
"AQI.Value",241,1
"AQI.Value",242,3
"AQI.Value",243,2
"AQI.Value",244,3
"AQI.Value",245,2
"AQI.Value",246,1
"AQI.Value",247,3
"AQI.Value",248,3
"AQI.Value",249,3
"AQI.Value",250,2
"AQI.Value",251,1
"AQI.Value",252,3
"AQI.Value",253,1
"AQI.Value",254,2
"AQI.Value",255,2
"AQI.Value",256,1
"AQI.Value",257,2
"AQI.Value",259,1
"AQI.Value",260,1
"AQI.Value",262,1
"AQI.Value",263,2
"AQI.Value",264,3
"AQI.Value",265,2
"AQI.Value",266,2
"AQI.Value",267,1
"AQI.Value",268,2
"AQI.Value",269,1
"AQI.Value",270,2
"AQI.Value",271,1
"AQI.Value",274,2
"AQI.Value",275,3
"AQI.Value",276,2
"AQI.Value",277,2
"AQI.Value",279,2
"AQI.Value",281,3
"AQI.Value",283,2
"AQI.Value",285,2
"AQI.Value",290,1
"AQI.Value",291,1
"AQI.Value",292,2
"AQI.Value",295,1
"AQI.Value",296,1
"AQI.Value",297,3
"AQI.Value",300,1
"AQI.Value",301,2
"AQI.Value",302,1
"AQI.Value",303,1
"AQI.Value",304,2
"AQI.Value",305,3
"AQI.Value",307,3
"AQI.Value",308,1
"AQI.Value",310,2
"AQI.Value",311,1
"AQI.Value",316,1
"AQI.Value",320,1
"AQI.Value",321,1
"AQI.Value",323,3
"AQI.Value",324,3
"AQI.Value",325,1
"AQI.Value",326,2
"AQI.Value",328,2
"AQI.Value",329,1
"AQI.Value",332,1
"AQI.Value",334,1
"AQI.Value",348,1
"AQI.Value",352,1
"AQI.Value",353,1
"AQI.Value",355,2
"AQI.Value",356,2
"AQI.Value",358,1
"AQI.Value",360,1
"AQI.Value",362,1
"AQI.Value",365,1
